Command: vcs -full64 -assert svaext -sverilog +error+500 +incdir+/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/lib \
+incdir+/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include +incdir+snapshots/default \
+libext+.v snapshots/default/common_defines.vh /home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/swerv_types.sv \
-f /home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/testbench/flist /home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/testbench/tb_top.sv \
/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/testbench/ahb_sif.sv -l vcs_compile.log \
+vcs+initreg+random -LDFLAGS -Wl,--no-as-needed -top tb_top -timescale=1ns/1ns
                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Fri Mar 18 02:29:33 2022
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'snapshots/default/common_defines.vh'
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/swerv_types.sv'
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/swerv_wrapper.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/build.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/swerv_wrapper.sv'.
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/swerv_wrapper.sv'.
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/mem.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/mem.sv'.
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/pic_ctrl.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/pic_ctrl.sv'.
Parsing included file 'snapshots/default/pic_map_auto.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/pic_ctrl.sv'.
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/swerv.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/swerv.sv'.
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/dma_ctrl.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/dma_ctrl.sv'.
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_aln_ctl.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_aln_ctl.sv'.
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_compress_ctl.sv'
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_ifc_ctl.sv'
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_bp_ctl.sv'
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_ic_mem.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_ic_mem.sv'.
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_mem_ctl.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_mem_ctl.sv'.
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_iccm_mem.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu_iccm_mem.sv'.
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/ifu/ifu.sv'
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/dec/dec_decode_ctl.sv'
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/dec/dec_gpr_ctl.sv'
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/dec/dec_fgpr_ctl.sv'
Parsing design file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/dec/dec_ib_ctl.sv'
Parsing included file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/include/global.h'.
Back to file '/home/riscv/work/swerv/Cores-SweRV-RV64IMFDCBV/design/dec/dec_ib_ctl.sv'.
